Polymorphic Gate Combination,HVDD Gate,HVDD Function,LVDD Gate,LVDD Function
TH22_TH12,TH22,A & B,TH12,A | B
TH23_TH13,TH23,(A & B) | (A & C) | (B & C),TH13,A | B | C
TH23_TH23w2,TH23,(A & B) | (A & C) | (B & C),TH23w2,A | (B & C)
TH33_TH13,TH33,A & B & C,TH13,A | B | C
TH33_TH23,TH33,A & B & C,TH23,(A & B) | (A & C) | (B & C)
TH33_TH23w2,TH33,A & B & C,TH23w2,A | (B & C)
TH33_TH33w2,TH33,A & B & C,TH33w2,(A & B) | (A & C)
TH23w2_TH13,TH23w2,A | (B & C),TH13,A | B | C
TH33w2_TH13,TH33w2,(A & B) | (A & C),TH13,A | B | C
TH33w2_TH23,TH33w2,(A & B) | (A & C),TH23,(A & B) | (A & C) | (B & C)
TH33w2_TH23w2,TH33w2,(A & B) | (A & C),TH23w2,A | (B & C)
TH24_TH14,TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D),TH14,A | B | C | D
TH24_TH24w2,TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D),TH24w2,A | (B & C) | (B & D) | (C & D)
TH24_TH24w22,TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D),TH24w22,A | B | (C & D)
TH24_TH34w32,TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D),TH34w32,A | B | (C & D)
TH34_TH14,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH14,A | B | C | D
TH34_TH24,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D)
TH34_TH24w2,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH24w2,A | (B & C) | (B & D) | (C & D)
TH34_TH34w2,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D)
TH34_TH34w3,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH34w3,A | (B & C & D)
TH34_TH24w22,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH24w22,A | B | (C & D)
TH34_TH34w22,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH34w22,(A & B) | (A & C) | (A & D) | (B & C) | (B & D)
TH34_TH44w22,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH44w22,(A & B & C) | (A & B & D) | (A & C & D) | (B & C)
TH34_TH34w32,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH34w32,A | B | (C & D)
TH34_TH54w32,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH54w32,A & B | A & C & D | B & C & D
TH34_TH44w322,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH44w322,A & B | A & C | A & D | B & C
TH34_TH54w322,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH54w322,A & B & C | A & B & D | C & D
TH34_THxor0,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),THxor0,A & B | C & D
TH34_THand0,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),THand0,A & B | B & C | A & D
TH34_TH24comp,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D),TH24comp,A & C | B & C | A & D | B & D
TH44_TH14,TH44,A & B & C & D,TH14,A | B | C | D
TH44_TH24,TH44,A & B & C & D,TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D)
TH44_TH34,TH44,A & B & C & D,TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D)
TH44_TH24w2,TH44,A & B & C & D,TH24w2,A | (B & C) | (B & D) | (C & D)
TH44_TH34w2,TH44,A & B & C & D,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D)
TH44_TH44w2,TH44,A & B & C & D,TH44w2,(A & B & C) | (A & B & D) | (A & C & D)
TH44_TH34w3,TH44,A & B & C & D,TH34w3,A | (B & C & D)
TH44_TH44w3,TH44,A & B & C & D,TH44w3,(A & B) | (A & C) | (A & D)
TH44_TH24w22,TH44,A & B & C & D,TH24w22,A | B | (C & D)
TH44_TH34w22,TH44,A & B & C & D,TH34w22,(A & B) | (A & C) | (A & D) | (B & C) | (B & D)
TH44_TH44w22,TH44,A & B & C & D,TH44w22,(A & B & C) | (A & B & D) | (A & C & D) | (B & C)
TH44_TH54w22,TH44,A & B & C & D,TH54w22,A & B & C | A & B & D
TH44_TH34w32,TH44,A & B & C & D,TH34w32,A | B | (C & D)
TH44_TH54w32,TH44,A & B & C & D,TH54w32,A & B | A & C & D | B & C & D
TH44_TH44w322,TH44,A & B & C & D,TH44w322,A & B | A & C | A & D | B & C
TH44_TH54w322,TH44,A & B & C & D,TH54w322,A & B & C | A & B & D | C & D
TH44_THxor0,TH44,A & B & C & D,THxor0,A & B | C & D
TH44_THand0,TH44,A & B & C & D,THand0,A & B | B & C | A & D
TH44_TH24comp,TH44,A & B & C & D,TH24comp,A & C | B & C | A & D | B & D
TH24w2_TH14,TH24w2,A | (B & C) | (B & D) | (C & D),TH14,A | B | C | D
TH24w2_TH24w22,TH24w2,A | (B & C) | (B & D) | (C & D),TH24w22,A | B | (C & D)
TH24w2_TH34w32,TH24w2,A | (B & C) | (B & D) | (C & D),TH34w32,A | B | (C & D)
TH34w2_TH14,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH14,A | B | C | D
TH34w2_TH24,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D)
TH34w2_TH24w2,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH24w2,A | (B & C) | (B & D) | (C & D)
TH34w2_TH34w3,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH34w3,A | (B & C & D)
TH34w2_TH24w22,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH24w22,A | B | (C & D)
TH34w2_TH34w22,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH34w22,(A & B) | (A & C) | (A & D) | (B & C) | (B & D)
TH34w2_TH34w32,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH34w32,A | B | (C & D)
TH34w2_TH44w322,TH34w2,(A & B) | (A & C) | (A & D) | (B & C & D),TH44w322,A & B | A & C | A & D | B & C
TH44w2_TH14,TH44w2,(A & B & C) | (A & B & D) | (A & C & D),TH14,A | B | C | D
TH44w2_TH24,TH44w2,(A & B & C) | (A & B & D) | (A & C & D),TH24,(A & B) | (A & C) | (A & D) | (B & C) | (B & D) | (C & D)
TH44w2_TH34,TH44w2,(A & B & C) | (A & B & D) | (A & C & D),TH34,(A & B & C) | (A & B & D) | (A & C & D) | (B & C & D)
TH44w2_TH24w2,TH44w2,(A & B & C) | (A & B & D) | (A & C & D),TH24w2,A | (B & C) | (B & D) | (C & D)
